Month,USA_CPI,AUT_CPI,CAN_CPI,SA_CPI,UK_CPI,SUI_CPI,FRA_CPI,GER_CPI,IL_CPI,ITA_CPI,PRC_CPI,RUS_CPI
197812,28.6,38.5,29.9,4,23.5,51.4,30.4,44.688,0,15.6,0,0
197811,28.4,38.4,29.9,4,23.3,51.3,30.2,44.5575,0,15.5,0,0
197810,28.3,38.4,29.7,4,23.1,51.2,30.1,44.427,0,15.4,0,0
197809,28.1,38.3,29.3,4,23,51.3,29.8,44.3618,0,15.2,0,0
197808,27.8,38.5,29.4,4,22.9,51.4,29.6,44.427,0,15,0,0
197807,27.7,38.2,29.3,3.9,22.8,51.4,29.4,44.4922,0,14.9,0,0
197806,27.5,38.1,28.9,3.8,22.7,51.4,29.1,44.5575,0,14.8,0,0
197805,27.2,38,28.7,3.8,22.5,51.3,28.9,44.427,0,14.7,0,0
197804,27,37.9,28.3,3.8,22.4,51.2,28.6,44.3618,0,14.6,0,0
197803,26.7,37.8,28.2,3.7,22.1,51.1,28.3,44.166,0,14.4,0,0
197802,26.5,37.7,28,3.7,21.9,51.1,28,44.0356,0,14.3,0,0
197801,26.4,37.5,27.7,3.7,21.8,51,27.8,43.9051,0,14.1,0,0
197712,26.2,37.2,27.6,3.6,21.7,51,27.7,43.5789,0,14,0,0
197711,26.1,37.1,27.4,3.6,21.6,50.9,27.6,43.4484,0,13.9,0,0
197710,26,37.2,27.3,3.6,21.5,51,27.5,43.3832,0,13.8,0,0
197709,25.9,37.1,27,3.5,21.4,50.9,27.3,43.3832,0,13.6,0,0
197708,25.8,37.1,26.8,3.5,21.3,50.8,27.1,43.318,0,13.4,0,0
197707,25.7,37.1,26.8,3.5,21.2,50.8,26.9,43.318,0,13.3,0,0
197706,25.6,37,26.5,3.4,21.1,50.8,26.7,43.3832,0,13.2,0,0
197705,25.4,36.6,26.4,3.4,20.9,50.5,26.5,43.1875,0,13.1,0,0
197704,25.3,36.5,26.1,3.4,20.7,50.5,26.2,43.057,0,13,0,0
197703,25.1,36.4,25.9,3.4,20.2,50.4,25.9,42.8613,0,12.8,0,0
197702,24.9,36.3,25.6,3.3,20,50.5,25.7,42.7961,0,12.7,0,0
197701,24.7,36.1,25.4,3.3,19.8,50.5,25.5,42.6003,0,12.4,0,0
197612,24.6,35.7,25.2,3.3,19.3,50.4,25.4,42.1437,0,12.3,0,0
197611,24.5,35.5,25.1,3.2,19.1,50.3,25.3,42.0132,0,12.3,0,0
197610,24.4,35.4,25,3.2,18.8,50.2,25.1,41.8827,0,12,0,0
197609,24.3,35.3,24.9,3.2,18.5,50.1,24.9,41.8175,0,11.7,0,0
197608,24.2,35.3,24.7,3.2,18.2,50.2,24.6,41.7522,0,11.5,0,0
197607,24.1,34.9,24.7,3.1,18,50,24.4,41.6218,0,11.3,0,0
197606,24,35,24.6,3.1,18,49.9,24.2,41.687,0,11.3,0,0
197605,23.8,34.6,24.4,3.1,17.9,49.8,24.1,41.6218,0,11.2,0,0
197604,23.7,34.6,24.3,3.1,17.7,49.9,24,41.5565,0,11,0,0
197603,23.6,34.4,24.2,3,17.3,49.9,23.7,41.3608,0,10.7,0,0
197602,23.5,34.1,24.1,3,17.2,50,23.5,41.2303,0,10.5,0,0
197601,23.5,33.8,23.9,2.9,17,50,23.4,40.9694,0,10.3,0,0
197512,23.4,33.3,23.9,2.9,16.8,49.8,23.1,40.6432,0,10.2,0,0
197511,23.3,33.1,23.8,2.9,16.6,49.8,23,40.5127,0,10.1,0,0
197510,23.2,33.1,23.5,2.9,16.4,49.7,22.9,40.3822,0,10,0,0
197509,23,32.9,23.4,2.9,16.2,49.6,22.7,40.317,0,9.9,0,0
197508,22.9,32.9,23.3,2.9,16,49.4,22.5,40.1213,0,9.8,0,0
197507,22.9,32.7,23.1,2.9,15.9,49.3,22.3,40.1865,0,9.7,0,0
197506,22.6,32.5,22.8,2.8,15.8,49.4,22.2,40.1865,0,9.7,0,0
197505,22.4,32.2,22.5,2.8,15.5,49.2,22,39.8603,0,9.6,0,0
197504,22.3,32.1,22.3,2.8,14.9,48.8,21.9,39.6646,0,9.5,0,0
197503,22.2,31.9,22.1,2.7,14.3,48.7,21.7,39.3384,0,9.4,0,0
197502,22.2,31.8,22,2.7,14,48.5,21.5,39.1427,0,9.4,0,0
197501,22,31.5,21.8,2.7,13.8,48.4,21.3,38.947,0,9.3,0,0
197412,21.9,31.2,21.8,2.6,13.5,48.1,21.1,38.5556,0,9.2,0,0
197411,21.7,31,21.6,2.6,13.3,48,20.9,38.4903,0,9.1,0,0
197410,21.6,30.7,21.4,2.6,13,47.4,20.7,38.2294,0,8.9,0,0
197409,21.3,30.3,21.2,2.6,12.8,47.1,20.5,37.9684,0,8.7,0,0
197408,21.1,30.2,21,2.5,12.6,46.3,20.3,37.9032,0,8.5,0,0
197407,20.8,30.1,20.8,2.5,12.6,45.9,20.1,37.838,0,8.3,0,0
197406,20.7,30,20.6,2.5,12.5,45.7,19.9,37.7075,0,8.2,0,0
197405,20.5,29.6,20.5,2.4,12.4,45.5,19.6,37.577,0,8,0,0
197404,20.3,29.6,20.1,2.4,12.2,44.7,19.4,37.3813,0,7.9,0,0
197403,20.2,29.2,19.9,2.4,11.8,45,19.1,37.1203,0,7.8,0,0
197402,19.9,29,19.7,2.3,11.7,44.8,18.9,37.0551,0,7.6,0,0
197401,19.7,28.8,19.5,2.3,11.5,45.1,18.6,36.7289,0,7.5,0,0
197312,19.5,28.4,19.4,2.3,11.3,44.7,18.3,36.468,0,7.3,0,0
197311,19.4,28.3,19.3,2.3,11.2,44.1,18.2,36.1418,0,7.2,0,0
197310,19.2,27.9,19.1,2.3,11.1,43.2,18,35.6851,0,7.2,0,0
197309,19.1,27.5,19,2.3,10.9,42.3,17.9,35.4242,0,7.1,0,0
197308,19,27.5,19,2.3,10.8,41.9,17.7,35.4242,0,7.1,0,0
197307,18.7,27.3,18.7,2.3,10.8,41.8,17.6,35.4242,0,7,0,0
197306,18.6,27.2,18.5,2.2,10.7,41.7,17.4,35.2937,0,7,0,0
197305,18.5,27,18.3,2.2,10.7,41.4,17.3,35.098,0,6.9,0,0
197304,18.4,26.9,18.3,2.2,10.6,41.1,17.1,34.837,0,6.8,0,0
197303,18.3,26.8,18,2.2,10.4,41,17,34.6413,0,6.7,0,0
197302,18.1,26.8,18,2.1,10.3,40.7,16.9,34.3804,0,6.7,0,0
197301,18,26.7,17.9,2.1,10.3,40.4,16.9,34.1847,0,6.6,0,0
197212,17.9,26.3,17.7,2.1,10.2,40,16.9,33.7932,0,6.5,0,0
197211,17.9,26.2,17.6,2.1,10.2,39.8,16.8,33.6627,0,6.5,0,0
197210,17.8,26.1,17.6,2.1,10.1,39.4,16.7,33.467,0,6.5,0,0
197209,17.8,25.8,17.6,2.1,10,39.1,16.6,33.3366,0,6.4,0,0
197208,17.7,25.7,17.5,2.1,9.9,38.7,16.4,33.0104,0,6.3,0,0
197207,17.7,25.5,17.4,2,9.9,38.6,16.4,33.0104,0,6.3,0,0
197206,17.6,25.4,17.1,2,9.8,38.5,16.2,32.7494,0,6.3,0,0
197205,17.6,25,17.1,2,9.8,38.3,16.1,32.6189,0,6.2,0,0
197204,17.5,25,17.1,2,9.7,37.9,16.1,32.6189,0,6.2,0,0
197203,17.5,24.9,17.1,2,9.6,37.9,16,32.4885,0,6.2,0,0
197202,17.4,24.8,17,2,9.6,37.8,15.9,32.2928,0,6.1,0,0
197201,17.3,24.7,16.9,2,9.5,37.6,15.8,32.1623,0,6.1,0,0
197112,17.3,24.5,16.8,2,9.5,37.4,15.8,31.7708,0,6.1,0,0
197111,17.3,24.4,16.8,2,9.4,37.2,15.7,31.6404,0,6.1,0,0
197110,17.3,24.4,16.8,2,9.4,36.7,15.7,31.5751,0,6,0,0
197109,17.2,24.3,16.7,1.9,9.3,36.6,15.6,31.4447,0,6,0,0
197108,17.2,24.2,16.8,1.9,9.3,36.3,15.5,31.3794,0,6,0,0
197107,17.2,24,16.6,1.9,9.3,36.3,15.4,31.3794,0,6,0,0
197106,17.1,23.9,16.4,1.9,9.3,36.1,15.4,31.2489,0,5.9,0,0
197105,17,23.6,16.4,1.9,9.2,36.1,15.3,31.1185,0,5.9,0,0
197104,16.9,23.6,16.4,1.9,9.1,35.7,15.2,31.0532,0,5.9,0,0
197103,16.9,23.5,16.2,1.9,8.9,35.7,15.1,30.8575,0,5.9,0,0
197102,16.8,23.5,16.2,1.8,8.9,35.4,15.1,30.727,0,5.9,0,0
197101,16.8,23.4,16.1,1.8,8.8,35.3,15,30.4661,0,5.8,0,0
197012,16.8,23.3,16,1.8,8.7,35.1,14.9,30.1399,0,5.8,0,0
197011,16.7,23.2,16.1,1.8,8.6,34.9,14.9,29.9442,0,5.8,0,0
197010,16.6,23.1,16.1,1.8,8.6,34.5,14.8,29.8137,0,5.7,0,0
197009,16.5,23,16.1,1.8,8.5,34.3,14.7,29.6832,0,5.7,0,0
197008,16.5,23,16.2,1.8,8.4,34.1,14.7,29.6832,0,5.7,0,0
197007,16.5,23,16.2,1.8,8.5,34,14.6,29.6832,0,5.7,0,0
197006,16.4,22.9,16,1.8,8.4,33.9,14.6,29.6832,0,5.7,0,0
197005,16.3,22.6,16,1.8,8.4,33.7,14.5,29.618,0,5.7,0,0
197004,16.2,22.5,16,1.8,8.3,33.4,14.5,29.618,0,5.6,0,0
197003,16.1,22.5,16,1.7,8.2,33.4,14.4,29.4875,0,5.6,0,0
197002,16,22.5,16,1.7,8.2,33.4,14.4,29.357,0,5.6,0,0
197001,15.9,22.5,16,1.7,8.1,33.4,14.3,29.2918,0,5.5,0,0
